tag	role	type	id	href	classes	text
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
div	button				flex items-center justify-center cursor-pointer transition-colors rounded-full w-full h-full bg-white dark:bg-neutral-800 text-neutral-600 dark:text-neutral-300 hover:bg-neutral-100 dark:hover:bg-neutral-700 shadow-md	
a				https://bagisto-headless-electronic.vercel.app/product/the-ultimate-256gb-smartphone		The Ultimate 256GB Smartphone
a				https://bagisto-headless-electronic.vercel.app/product/a-smartphone-and-earphone-bundle-offers-an-all-in-one-mobile-communication-and-audio-solution	block w-full h-full	
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
a		button		https://bagisto-headless-electronic.vercel.app/product/a-smartphone-and-earphone-bundle-offers-an-all-in-one-mobile-communication-and-audio-solution	flex items-center justify-center cursor-pointer transition-colors w-full h-full rounded-full bg-white dark:bg-neutral-800 text-neutral-600 dark:text-neutral-300 hover:bg-neutral-100 dark:hover:bg-neutral-700 shadow-md	
a				https://bagisto-headless-electronic.vercel.app/product/a-smartphone-and-earphone-bundle-offers-an-all-in-one-mobile-communication-and-audio-solution		A smartphone and earphone bundle offers an all-in-one mobile communication and audio solution.
a				https://bagisto-headless-electronic.vercel.app/product/smarthome-iot-relay-module-gerber-schematic-files	block w-full h-full	
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
a		button		https://bagisto-headless-electronic.vercel.app/product/smarthome-iot-relay-module-gerber-schematic-files	flex items-center justify-center cursor-pointer transition-colors w-full h-full rounded-full bg-white dark:bg-neutral-800 text-neutral-600 dark:text-neutral-300 hover:bg-neutral-100 dark:hover:bg-neutral-700 shadow-md	
a				https://bagisto-headless-electronic.vercel.app/product/smarthome-iot-relay-module-gerber-schematic-files		SmartHome IoT Relay Module - Gerber & Schematic Files
a				https://bagisto-headless-electronic.vercel.app/product/xcvvxv		
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
div	button				flex items-center justify-center cursor-pointer transition-colors rounded-full w-full h-full bg-white dark:bg-neutral-800 text-neutral-600 dark:text-neutral-300 hover:bg-neutral-100 dark:hover:bg-neutral-700 shadow-md	
a				https://bagisto-headless-electronic.vercel.app/product/xcvvxv		xcvvxv
a				https://bagisto-headless-electronic.vercel.app/product/premium-smartphone-xenon		
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
a		button		https://bagisto-headless-electronic.vercel.app/product/premium-smartphone-xenon	flex items-center justify-center cursor-pointer transition-colors w-full h-full rounded-full bg-white dark:bg-neutral-800 text-neutral-600 dark:text-neutral-300 hover:bg-neutral-100 dark:hover:bg-neutral-700 shadow-md	
a				https://bagisto-headless-electronic.vercel.app/product/premium-smartphone-xenon		Premium Smartphone Xenon
a				https://bagisto-headless-electronic.vercel.app/product/elite-sound-earphones		
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
div	button				flex items-center justify-center cursor-pointer transition-colors rounded-full w-full h-full bg-white dark:bg-neutral-800 text-neutral-600 dark:text-neutral-300 hover:bg-neutral-100 dark:hover:bg-neutral-700 shadow-md	
a				https://bagisto-headless-electronic.vercel.app/product/elite-sound-earphones		Elite Sound Earphones
a				https://bagisto-headless-electronic.vercel.app/product/the-ultimate-256gb-smartphone		
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
div	button				flex items-center justify-center cursor-pointer transition-colors rounded-full w-full h-full bg-white dark:bg-neutral-800 text-neutral-600 dark:text-neutral-300 hover:bg-neutral-100 dark:hover:bg-neutral-700 shadow-md	
a				https://bagisto-headless-electronic.vercel.app/product/the-ultimate-256gb-smartphone		The Ultimate 256GB Smartphone
a				https://bagisto-headless-electronic.vercel.app/product/a-smartphone-and-earphone-bundle-offers-an-all-in-one-mobile-communication-and-audio-solution		
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
a		button		https://bagisto-headless-electronic.vercel.app/product/a-smartphone-and-earphone-bundle-offers-an-all-in-one-mobile-communication-and-audio-solution	flex items-center justify-center cursor-pointer transition-colors w-full h-full rounded-full bg-white dark:bg-neutral-800 text-neutral-600 dark:text-neutral-300 hover:bg-neutral-100 dark:hover:bg-neutral-700 shadow-md	
a				https://bagisto-headless-electronic.vercel.app/product/a-smartphone-and-earphone-bundle-offers-an-all-in-one-mobile-communication-and-audio-solution		A smartphone and earphone bundle offers an all-in-one mobile communication and audio solution.
a				https://bagisto-headless-electronic.vercel.app/product/smarthome-iot-relay-module-gerber-schematic-files		
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
a		button		https://bagisto-headless-electronic.vercel.app/product/smarthome-iot-relay-module-gerber-schematic-files	flex items-center justify-center cursor-pointer transition-colors w-full h-full rounded-full bg-white dark:bg-neutral-800 text-neutral-600 dark:text-neutral-300 hover:bg-neutral-100 dark:hover:bg-neutral-700 shadow-md	
a				https://bagisto-headless-electronic.vercel.app/product/smarthome-iot-relay-module-gerber-schematic-files		SmartHome IoT Relay Module - Gerber & Schematic Files
a				https://bagisto-headless-electronic.vercel.app/product/fhd-laptop-2026-edition-with-copilot-ai		
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
a		button		https://bagisto-headless-electronic.vercel.app/product/fhd-laptop-2026-edition-with-copilot-ai	flex items-center justify-center cursor-pointer transition-colors w-full h-full rounded-full bg-white dark:bg-neutral-800 text-neutral-600 dark:text-neutral-300 hover:bg-neutral-100 dark:hover:bg-neutral-700 shadow-md	
a				https://bagisto-headless-electronic.vercel.app/product/fhd-laptop-2026-edition-with-copilot-ai		FHD Laptop 2026 Edition with Copilot AI
a				https://bagisto-headless-electronic.vercel.app/product/the-smartphone-power-bundle		
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
a		button		https://bagisto-headless-electronic.vercel.app/product/the-smartphone-power-bundle	flex items-center justify-center cursor-pointer transition-colors w-full h-full rounded-full bg-white dark:bg-neutral-800 text-neutral-600 dark:text-neutral-300 hover:bg-neutral-100 dark:hover:bg-neutral-700 shadow-md	
a				https://bagisto-headless-electronic.vercel.app/product/the-smartphone-power-bundle		The Smartphone Power Bundle
a				https://bagisto-headless-electronic.vercel.app/product/it-was-all-a-dream-world-tour		
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
a		button		https://bagisto-headless-electronic.vercel.app/product/it-was-all-a-dream-world-tour	flex items-center justify-center cursor-pointer transition-colors w-full h-full rounded-full bg-white dark:bg-neutral-800 text-neutral-600 dark:text-neutral-300 hover:bg-neutral-100 dark:hover:bg-neutral-700 shadow-md	
a				https://bagisto-headless-electronic.vercel.app/product/it-was-all-a-dream-world-tour		It Was All A Dream World Tour
a				https://bagisto-headless-electronic.vercel.app/product/titanflex-gaming-chair		
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
button					w-9 h-9 rounded-full shadow-md flex items-center justify-center transition-colors cursor-pointer bg-white dark:bg-neutral-800 hover:bg-neutral-100 dark:hover:bg-neutral-700	
a		button		https://bagisto-headless-electronic.vercel.app/product/titanflex-gaming-chair	flex items-center justify-center cursor-pointer transition-colors w-full h-full rounded-full bg-white dark:bg-neutral-800 text-neutral-600 dark:text-neutral-300 hover:bg-neutral-100 dark:hover:bg-neutral-700 shadow-md	
a				https://bagisto-headless-electronic.vercel.app/product/titanflex-gaming-chair		TitanFlex , Gaming Chair
a				https://bagisto-headless-electronic.vercel.app/	flex items-center gap-2 cursor-pointer w-fit	LogoipsumGo to homepage
a				https://www.instagram.com/bagisto_tips/	cursor-pointer w-9 h-9 flex items-center justify-center rounded-full bg-neutral-100 dark:bg-neutral-800 text-neutral-500 hover:text-white hover:bg-neutral-300 dark:hover:bg-neutral-700 dark:hover:text-neutral-900 transition-all duration-200	
a				https://www.facebook.com/BagistoShop/	cursor-pointer w-9 h-9 flex items-center justify-center rounded-full bg-neutral-100 dark:bg-neutral-800 text-neutral-500 hover:text-white hover:bg-neutral-300 dark:hover:bg-neutral-700 dark:hover:text-neutral-900 transition-all duration-200	
a				https://x.com/BagistoShop	cursor-pointer w-9 h-9 flex items-center justify-center rounded-full bg-neutral-100 dark:bg-neutral-800 text-neutral-500 hover:text-white hover:bg-neutral-300 dark:hover:bg-neutral-700 dark:hover:text-neutral-900 transition-all duration-200	
a				https://bagisto-headless-electronic.vercel.app/privacy-policy	block px-0 py-1 md:p-2 text-nowrap text-sm underline-offset-4 text-selected-black dark:text-neutral-300 hover:text-black hover:underline md:inline-block dark:hover:text-neutral-300	Privacy policy
a				https://bagisto-headless-electronic.vercel.app/whats-new	block px-0 py-1 md:p-2 text-nowrap text-sm underline-offset-4 text-selected-black dark:text-neutral-300 hover:text-black hover:underline md:inline-block dark:hover:text-neutral-300	What's New
a				https://bagisto-headless-electronic.vercel.app/shipping-policy	block px-0 py-1 md:p-2 text-nowrap text-sm underline-offset-4 text-selected-black dark:text-neutral-300 hover:text-black hover:underline md:inline-block dark:hover:text-neutral-300	Shipping
a				https://bagisto-headless-electronic.vercel.app/terms-of-use	block px-0 py-1 md:p-2 text-nowrap text-sm underline-offset-4 text-selected-black dark:text-neutral-300 hover:text-black hover:underline md:inline-block dark:hover:text-neutral-300	Terms of use
a				https://bagisto-headless-electronic.vercel.app/refund-policy	block px-0 py-1 md:p-2 text-nowrap text-sm underline-offset-4 text-selected-black dark:text-neutral-300 hover:text-black hover:underline md:inline-block dark:hover:text-neutral-300	Refund Policy
a				https://bagisto-headless-electronic.vercel.app/return-policy	block px-0 py-1 md:p-2 text-nowrap text-sm underline-offset-4 text-selected-black dark:text-neutral-300 hover:text-black hover:underline md:inline-block dark:hover:text-neutral-300	Return Policay
a				https://bagisto-headless-electronic.vercel.app/payment-policy	block px-0 py-1 md:p-2 text-nowrap text-sm underline-offset-4 text-selected-black dark:text-neutral-300 hover:text-black hover:underline md:inline-block dark:hover:text-neutral-300	Payment Policy
a				https://bagisto-headless-electronic.vercel.app/cutomer-service	block px-0 py-1 md:p-2 text-nowrap text-sm underline-offset-4 text-selected-black dark:text-neutral-300 hover:text-black hover:underline md:inline-block dark:hover:text-neutral-300	Customer Service
a				https://bagisto-headless-electronic.vercel.app/terms-conditions	block px-0 py-1 md:p-2 text-nowrap text-sm underline-offset-4 text-selected-black dark:text-neutral-300 hover:text-black hover:underline md:inline-block dark:hover:text-neutral-300	terms & Conditions
a				https://bagisto-headless-electronic.vercel.app/about-us	block px-0 py-1 md:p-2 text-nowrap text-sm underline-offset-4 text-selected-black dark:text-neutral-300 hover:text-black hover:underline md:inline-block dark:hover:text-neutral-300	About Us
form					mt-8 lg:mt-0 w-full relative	Stay UpdatedGet exclusive offers, new arrivals, and more.Subscribe
input		email			flex-1 rounded-xl px-4 py-2.5 text-sm focus:outline-none focus:ring-2 focus:ring-neutral-300 dark:focus:ring-neutral-600 bg-white dark:bg-neutral-800 text-neutral-900 dark:text-white border transition-all duration-200 placeholder:text-neutral-400 dark:placeholder:text-neutral-500 border-neutral-200 dark:border-neutral-700	
button		submit			relative flex w-full text-base md:text-lg cursor-pointer font-archivo font-semibold items-center justify-center rounded-xl bg-neutral-900 hover:bg-neutral-800 dark:bg-white dark:text-neutral-900 dark:hover:bg-neutral-100 px-4 md:px-6 py-3 md:py-3 tracking-wide text-white transition-all duration-200 lg:w-fit px-6 py-2.5 text-sm hover:opacity-90	Subscribe
div	alert		__next-route-announcer__			
